id,name,email,signup_date,total_orders
1,John Smith,[email],2023-06-15,12
2,Emma Johnson,[email],2023-07-22,8
3,Michael Brown,[email],2023-08-10,15
4,Sarah Davis,[email],2023-09-05,6
5,James Wilson,[email],2023-09-18,20
6,Linda Martinez,[email],2023-10-03,9
7,Robert Anderson,[email],2023-10-20,11
8,Jennifer Taylor,[email],2023-11-08,7
9,David Thomas,[email],2023-11-25,14
10,Mary Garcia,[email],2023-12-12,5
11,Christopher Lee,[email],2024-01-05,18
12,Patricia Harris,[email],2024-01-18,10
13,Daniel Clark,[email],2024-02-02,13
14,Barbara Lewis,[email],2024-02-15,4
15,Matthew Walker,[email],2024-02-28,16
